,Text in Souza_Adele,Text in B,Location in Souza_Adele,Location in B
Anonyme_Etourdi_0,"r intérieur: biens suprêmes!… QUE DE RÉFLEXIONS NE FIS-JE PAS SUR ces mariages d'intérêt, où un","ue celui d'où j'étais parti. 
QUE DE RÉFLEXIONS NE FIS-JE PAS DANS cette situation critique ; et","(25104, 25139)","(203218, 203254)"
Anonym_Suzon_0,t à toutes; car un jour il me DEMANDA SI JE SERAIS BIEN AISE D'ÊTRE sa femme? Je l'assurai que ou,i fit signe de se taire et me DEMANDA SI JE SERAIS BIEN AISE D'ÊTRE mise au Couvent. Sur ce que j,"(159052, 159089)","(68784, 68821)"
Arnaud_Matinees_0," vis s'élancer de la voiture, SE JETER DANS LES BRAS DE SON amie, l'embrasser, lui demand","uple si malheureux se chérissaIT PLUS QUE JAMAIS. .."" .. 
JE te le redis souvent, (en se j","(5248, 5277)","(145198, 145228)"
Arnaud_Sentiment_0," vis s'élancer de la voiture, SE JETER DANS LES BRAS DE SON amie, l'embrasser, lui demand",nte: elle fait un effort pour SE JETER DANS LES BRAS DE SON père; elle s'écrie: eh bien! ,"(5248, 5277)","(62552, 62581)"
Arnaud_Sentiment_1,"les joignit dans les siennes, EN LEVANT LES YEUX AU CIEL, ET sembla s'unir à leur prière. ","ait la plume, et la reprenait EN LEVANT LES YEUX AU CIEL, ET les reportant sur le papier i","(77546, 77576)","(62552, 62581)"
Arnaud_Sentiment_2, vous l'eussiez dirigée; mais JE N'AI PAS EU LE TEMPS DE vous consulter. Entraîné par ,moiselle.-Et quelle raison...-JE N'AI PAS EU LE TEMPS DE poursuivre ma route; j'ai ren,"(152735, 152761)","(62552, 62581)"
Beaumont_Clarice_0,"une calèche, et nous partîmes PAR LE PLUS BEAU TEMPS DU MONDE. Le grand air ranimait monsie","vous entretenir. Nous nous somMES EMBARQUÉS PAR LE PLUS BEAU temps du monde, et pour parler","(99304, 99335)","(72751, 72782)"
Benoist_Elisabeth_0,ration utile à tous deux; car VOUS NE VOUDRIEZ PAS FAIRE LE MALHEUR DE MA VIE EN troublant le repos de lord B…," puis le promettre, vous même VOUS NE VOUDRIEZ PAS FAIRE LE MALHEUR DE MA VIE, EN me forçant d'épouser une pers","(79730, 79780)","(194468, 194519)"
Benouville_Pensees_0,si inattendu. Je lui racontai TOUT CE QUE JE VIENS DE VOUS dire; il s'attendrit avec moi, tu dois être déjà convaincu dE TOUT CE QUE JE VIENS DE te dire; aussi j'en parle moin,"(82387, 82415)","(173729, 173755)"
Berquin_Enfants_0,"ès bien difficile. Cependant, JE M'EN IRAI; OUI JE M'EN IRAI: IL m'en coûtera, peut-être, héla","sœurs, les embrasser: et puis JE M'EN IRAI; OUI, JE M'EN IRAI, JE m'en irai. 
L'ÉCOLE DES MARÂT","(112973, 113007)","(103742, 103777)"
Cazotte_Ollivier_0,"qui les rend tous semblables: JE NE VIVAIS QUE POUR ELLE, JE n'aimais qu'elle, et il n'éta","pent sans cesse les sanglots, JE NE VIVAIS QUE POUR ELLE; JE ne la verrai plus! Il faut qu","(75084, 75114)","(169343, 169373)"
Charriere_Lausanne_0,"nflué sur le reste de ma vie, QUE JE NE PUIS M'EMPÊCHER DE VOUS en dire quelques mots. Ne vou","us paraissiez si triste hier, QUE JE NE PUIS M'EMPÊCHER DE VOUS demander quel sujet de chagri","(60905, 60938)","(140443, 140476)"
Charriere_Lausanne_1,"er en mariage. Je m'y décidai AVEC D'AUTANT MOINS DE SCRUPULE, QUE JE n'avais que des parents éloig","dmirâtes hier; vous le pouvez AVEC D'AUTANT MOINS DE SCRUPULE, QUE JE suis résolue à me réserver la","(105197, 105236)","(140443, 140476)"
Chevrier_Colporteur_0,"attendu. Je lui racontai tout CE QUE JE VIENS DE VOUS DIRE; il s'attendrit avec moi, et,","ettes. Concluez, mon fils, de CE QUE JE VIENS DE VOUS DIRE, que vous ne devez pas imiter","(82392, 82420)","(234893, 234921)"
Constant_Laure1_0," jusqu'à présent; il est vrai QUE, DANS LE PREMIER MOMENT, JE NE voyais que le danger de le co",ir trop de confiance. J'avoue QUE DANS LE PREMIER MOMENT JE NE fus pas sans quelques désirs ,"(203825, 203859)","(97137, 97169)"
Cottin_Claire_0,"entendirent sûrement pas, car JE NE SAVAIS PAS CE QUE JE disais. 
Monsieur de Sénange ","e sur un ton extraordinaire ; JE NE SAVAIS PAS CE QUE JE faisais, je ne me reconnaissa","(43771, 43797)","(136563, 136589)"
Crebillon_Nuit_0,"si inattendu. Je lui racontai TOUT CE QUE JE VIENS DE VOUS DIRE; il s'attendrit avec moi, et,"," propose... 
CIDALISE. 
Après TOUT CE QUE JE VIENS DE VOUS DIRE, ce serait à moi une assez be","(82387, 82420)","(51203, 51236)"
Diderot_Jacques_0,"; mais elle a tant influé sur LE RESTE DE MA VIE, QUE JE NE puis m'empêcher de vous en di","t seul. 
JACQUES J'y rêverais LE RESTE DE MA VIE, QUE JE NE le devinerais pas ; j'en aura","(60885, 60914)","(85096, 85125)"
Diderot_Religieuse_0,si inattendu. Je lui racontai TOUT CE QUE JE VIENS DE VOUS dire; il s'attendrit avec moi,ent comme à vous ; je lui dis TOUT CE QUE JE VIENS DE VOUS écrire ; et ce qui regardait ,"(82387, 82415)","(74277, 74305)"
Dorat_Malheurs_0,si inattendu. Je lui racontai TOUT CE QUE JE VIENS DE VOUS dire; il s'attendrit avec moi,"imera cette femme là. Mais de TOUT CE QUE JE VIENS DE VOUS citer, rien n'a été sérieux q","(82387, 82415)","(221159, 221187)"
Dorat_Sacrifices_0,en moins jolie que le jour où JE LA RENCONTRAI POUR LA PREMIÈRE FOIS. Elle était couverte d'argent,"aucoup entendu parler, et que JE LA RENCONTRAIS POUR LA PREMIÈRE FOIS, je me félicitai en secret de","(22399, 22437)","(5765, 5804)"
