,Text in Senac_Emigre,Text in B,Location in Senac_Emigre,Location in B
Anonyme_Etourdi_0,lus distinguées ; qui a connu CE QU'IL Y A DE PLUS AIMABLE DANS UN pays où le plus grand mérite ,"de mieux dans la ville, et de CE QU'IL Y A DE PLUS AIMABLE DANS L'UN et l'autre sexe. 
Nous fîmes ","(114160, 114196)","(224659, 224697)"
Arnaud_Epoux_0,"e, au reste, est de la figure LA PLUS NOBLE ET LA PLUS INTÉRESSANTE. Pauvre, malheureuse !... dan",chent sur la figure peut-être LA PLUS NOBLE ET LA PLUS INTÉRESSANTE; c'était de ces physionomies ,"(241345, 241382)","(407503, 407540)"
Arnaud_Sentiment_0,"ouleur un peu rembrunie, pour LA PLUS AIMABLE ET LA PLUS INDULGENTE des mères. Remercimens, effus","eux absolument que vous soyez LA PLUS AIMABLE ET LA PLUS HEUREUSE des femmes. 
Ces entretiens c","(2745, 2782)","(277130, 277165)"
Arnaud_Sentiment_1,"ne que lui. Il m'a interrompu EN LEVANT LES YEUX AU CIEL, ET disant : j'ai vu tomber le tr","ait la plume, et la reprenait EN LEVANT LES YEUX AU CIEL, ET les reportant sur le papier i","(239717, 239747)","(277130, 277165)"
Arnaud_Sentiment_2,"iscrétion, et tout ce que j'ai, TOUT CE QUI EST EN MON POUVOIR Est à ses ordres. J'en étais d'","s de plaisir à vous soulager! TOUT CE QUI EST EN MON POUVOIR, C'EST d'empêcher que Syndham ne se ","(337704, 337738)","(277130, 277165)"
Arnaud_Sentiment_3,"ur moi de ne plus rien ménager, ET, VOUS PARLANT POUR LA DERNIÈRE FOis, de vous dire que je vous a","ai pas, je viens expirer ici, ET VOUS PARLER POUR LA DERNIÈRE FOIS d'un amour qui a pu vous affl","(561961, 561999)","(277130, 277165)"
Arnaud_Sentiment_4,"a calmer. Ne perdez pas de temPS, JE VOUS EN CONJURE, AU NOm de votre tendre amitié pour ","'il ne sera point votre mari; JE VOUS EN CONJURE AU NOM DE l'amitié qui nous unissait, a","(737237, 737266)","(277130, 277165)"
Beauharnais_Lettres_0,"ier, un instant après le déparT DE LA LETTRE QUE JE VOUS AI ÉCRIte, mon oncle s'est mis à la f","spoir .... Je ne me rappelle, DE LA LETTRE QUE JE VOUS AI ÉCRITE, que le serment d'aimer, d'id","(653327, 653361)","(148789, 148823)"
Beaumont_Clarice_0,"t venues aux yeux en la lisant, ET J'AI EU BIEN DE LA PEIne à les renfoncer. Vous verre","tude, j'appelle mal-à-propos lE CHÂ-TEAU EST FORT PETITE, et j'ai eu bien de la peine à","(334226, 334253)","(108625, 108652)"
Benoist_Elisabeth_0,s une personne chère à mon cœuR ! JE NE CROIS PAS QU'IL SOIT POSSible de résister à un pareil m," ou de la félicité de ta vie, JE NE CROIS PAS QU'IL ME SOIT PERMIS de te laisser ignorer tout ce","(682518, 682553)","(177945, 177981)"
Benoist_Elisabeth_1,car un volume ne contiendrait PAS CE QUI SE PASSE DANS MON cœur et dans mon esprit. Le pl,"mie, que tu dois sçavoir tout CE QUI SE PASSE DANS MON CŒUR, comme Dieu même. Sois donc i","(694611, 694640)","(177945, 177981)"
