,Text in Riccoboni_LettresFanni,Text in B,Location in Riccoboni_LettresFanni,Location in B
Arnaud_Matinees_0," m'inquiéter, me chagriner, c'EST TOUT CE QUE JE PUIS FAIRE. Ah! Pourquoi vous ai-je aimé","miss, est à quelques pas d'ici AVEC UNE VOITURE TOUTE PRÊTE...-Portez-lui cette lettre...","(57805, 57834)","(293907, 293936)"
Arnaud_Sentiment_0,"r, quand nous nous rappellons LES MOMENT LES PLUS DOUX DE NOTRE VIE; pouvons-nous, sans frémir, é","e baisers et de larmes, voilà LES MOMENTS LES PLUS DOUX DE MA VIE! Je sens tout le prix d'un ef","(14338, 14375)","(143738, 143773)"
Arnaud_Sentiment_1,"vilain visage qui décèle tout CE QUI SE PASSE DANS MON CŒUR; ma joie me trahiroit, on la ",rouble vous instruit assez de CE QUI SE PASSE DANS MON CŒUR. Il y a long-temps que je brû,"(113921, 113950)","(143738, 143773)"
Beauharnais_Lettres_0,"nserver la plus solide partie DES SENTIMENT QUE VOUS AVEZ FAIT NAÎTRE dans mon cœur. Vos avantages,","rité de ses offres, la vérité DES SENTIMENT QUE VOUS AVEZ FAIT NAÎTRE en elle. Je vous ai entretenu","(142068, 142107)","(75583, 75622)"
Benoist_Elisabeth_0,"is, d'un mot, vous dissiperez PEUT-ÊTRE TOUT CE QUI ME RESTE DE raison. Lettre 12. 
mercredi "," les douces confolations sont PEUT-ÊTRE TOUT CE QUI ME RESTE ... 
.. DE quel vain espoir m'étais-je f","(11086, 11119)","(142776, 142817)"
Benouville_Pensees_0,"s étaient un pressentiment... JE NE VEUX PLUS VOUS VOIR, JE ne veux plus vous entendre...","un peu. 
Pourrai-je dire enfin: JE NE VEUX PLUS VOUS VOIR? Je viens percer un cœur que j'","(3719, 3748)","(83164, 83193)"
Bernardin_Paul_0," toute émue, et puis de rire; CAR IL EST IMPOSSIBLE DE NE PAS rire d'une telle sottise. 
à ",à la haine ou à la fausseté ; CAR IL EST IMPOSSIBLE DE NE PAS haïr les hommes si on les cro,"(47783, 47814)","(178649, 178680)"
bible_0,"dois, je bouderois bien fort. JE NE VOUS DIS POINT QUE JE vous aime; vous douteriez de ","ous demanderez en mon nom, et JE NE VOUS DIS POINT
QUE JE prierai le Père pour vous.

2","(22984, 23011)","(4010874, 4010901)"
Constant_Laure1_0," toute émue, et puis de rire; CAR IL EST IMPOSSIBLE DE NE PAS rire d'une telle sottise. 
à ","ispositions à la coquetterie, CAR IL M'EST IMPOSSIBLE DE NE PAS y revenir: mais, dites-moi, j","(47783, 47814)","(107577, 107610)"
Crebillon_Atheniennes_0,"mes complaisances, l'oubli de MOI-MÊME, TOUT CE QUE JE PUIS immoler à vos désirs... je ne","oir, soit avec lui, soit avec MOI-MÊME. TOUT CE QUE JE PUIS, quant à présent vous dire au","(10709, 10738)","(22694, 22723)"
Crebillon_Atheniennes_1," d'impression! Quoique l'idée QUE VOUS AVEZ DE MA FAÇON DE PENSER soit bien avantageuse, j'ose ","ela; mais la mauvaise opinion QUE VOUS AVEZ DE MA FAÇON DE PENSER, et que j'ai, je l'avoüe, tro","(11559, 11594)","(22694, 22723)"
Crebillon_Nuit_0,"te émue, et puis de rire; car IL EST IMPOSSIBLE DE NE PAS RIRE d'une telle sottise. 
à minui","ment très fâchée contre vous, IL M'EST IMPOSSIBLE DE NE PAS RIRE de la singularité de ce qui m","(47787, 47819)","(55490, 55524)"
Dorat_Malheurs_0,tres biens. Par lui on oublie INSENSIBLEMENT TOUT CE QUI N'EST PAS LUI; et c'est lui qui me ramène à,"utres? Idolâtre de mon amant, INSENSIBLE À TOUT CE QUI N'EST PAS LUI, il éteint en moi jusqu'au pl","(77445, 77485)","(203583, 203621)"
Dorat_Sacrifices_0,"veux point que vous m'aimiez, JE NE VEUX POINT QUE VOUS SOYEZ sérieux, je vous défends de m","re que dans une âme délicate, JE NE VEUX POINT QUE VOUS SOYEZ victime d'un excès d'héroïsme","(2122, 2153)","(24368, 24399)"
