,Text in Diderot_Religieuse,Text in B,Location in Diderot_Religieuse,Location in B
Arnaud_Matinees_0,: on ne conçoit guère comment UNE FILLE DE DIX-SEPT À DIX-HUIT ans a pu se porter à cette ex,"ylord, un des gentilshommes viVANT DANS VOS DÉPENDANCES, VIENT de mourir: il était veuf, et ","(57315, 57347)","(330190, 330222)"
Arnaud_Sentiment_0,"nous étions venues au monde à PEU DE DISTANCE LES UNES DES AUTRES, nous devînmes grandes tous l","eurs petits villages situés à PEU DE DISTANCE LES UNS DES AUTRES,Adelson reprend ainsi: je sui","(22054, 22089)","(848442, 848476)"
Arnaud_Sentiment_1,"Autant qu'elle l'a voulu. 
---CE N'EST PAS LÀ CE QUE VOUS M'AVIEZ PROMIS. 
---Je ne vous ai rien promi",s voyez que je sais me taire. CE N'EST PAS LÀ CE QUE VOUS M'AVIEZ PROMIS. J'ai fait tout ce que l'huma,"(268351, 268393)","(848442, 848476)"
Beaumont_Clarice_0,s prétentions à la succession DE MON PÈRE ET DE MA MÈRE ; JE n'épargnai rien pour leur per,"es qui doivent payer les pensiONS DE MON PÈRE ET DE MA MÈRE, je veux les leur porter à le","(131234, 131264)","(36940, 36969)"
Beaumont_Clarice_1,"c quelque chose de pointu ; » ET LEVANT LES YEUX ET LES MAINS au ciel, j'ajoutai en versant"," me fournir une voiture. PendaNT QUE JE FAISAIS CES RÉFLEXIONs, cette femme s'approchait, e","(174237, 174268)","(36940, 36969)"
Beaumont_Clarice_2,"usieurs jours de suite. Voilà LA LETTRE QUE VOUS LUI AVEZ ÉCRITE. J'en fais partir une autre, ", en lieu où il nous découvrira BIEN DES MYSTÈRES. CETTE MENACE A rendu votre père plus traitab,"(393608, 393642)","(36940, 36969)"
Bernardin_Paul_0," ne vous disaient rien ? 
--- JE NE SAIS CE QUE C'EST QUE le langage des sens. 
---Ils ",ère me l'a dit ; car pour moi JE NE SAIS CE QUE C'EST QUE la naissance. Je ne me suis j,"(279370, 279397)","(277651, 277678)"
bible_0,omme à vous ; je lui dis tout CE QUE JE VIENS DE VOUS ÉCRIRE ; et ce qui regardait ma nais,"à
ne pas penser autrement que CE QUE JE VIENS DE VOUS ÉCRIRE ; de peur que
vous ne vous en","(74282, 74312)","(4251973, 4252003)"
Charriere_Lausanne_0,"faire... S'il arrivait, après CE QUE JE VIENS DE VOUS DIRE, que j'eusse le courage..., e","rte que vive, elle me raconta CE QUE JE VIENS DE VOUS DIRE.-Mais, maman, disait-elle, co","(140862, 140890)","(90357, 90385)"
Charriere_Lausanne_1,"timents les plus respectueux, MONSIEUR, VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANTE SERVANTE, Signé : Moreau-Madin. 
À Par","je dois me conduire. Je suis, MONSIEUR, VOTRE TRÈS HUMBLE ET TRÈS OBÉISSANTE SERVANTE. 
Madame, il est vrai que je ","(405712, 405767)","(90357, 90385)"
